WinCap,01_PERSONAL,Options,,continue
KeyStroke,{DOWN},Options,,continue
WinCap,02_GENERAL,Options,,continue
KeyStroke,{DOWN},Options,,continue
WinCap,03_MESSAGES,Options,,continue
KeyStroke,{DOWN},Options,,continue
WinCap,04_ALERTS,Options,,continue
KeyStroke,{DOWN},Options,,continue
WinCap,05_SHARING,Options,,continue
KeyStroke,{DOWN},Options,,continue
WinCap,06_FILE,Options,,continue
KeyStroke,{DOWN},Options,,continue
WinCap,07_PHONE,Options,,continue
KeyStroke,{DOWN},Options,,continue
WinCap,08_TABS,Options,,continue
KeyStroke,{DOWN},Options,,continue
WinCap,09_PRIVACY,Options,,continue
KeyStroke,{DOWN},Options,,continue
WinCap,10_SECURITY,Options,,continue
KeyStroke,{DOWN},Options,,continue
WinCap,11_CONNECTION,Options,,continue
ENDTEST,,,,
