KeyStroke,!t,Skype,,abort
KeyStroke,o,Skype,,abort
Sleep,5000,Skype,,abort
WinCap,Skype_Options_01_GeneralSettings,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_02_AudioSettings,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_03_Sounds,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_04_VideoSettings,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_05_PrivacySettings,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_06_BlockedContacts,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_07_NotificationSettings,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_08_Sounds,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_09_CallSettings,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_10_CallForwarding,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_11_Voicemail,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_12_VideoSettings,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_13_IMSettings,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_14_IMAppearance,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_15_SMSSettings,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_16_AdvancedSettings,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_17_Connection,Options,,abort
KeyStroke,{DOWN},Options,,abort
Sleep,2000,Options,,abort
WinCap,Skype_Options_18_Hotkeys,Options,,abort
KeyStroke,{ESC},Options,,abort
ENDTEST,,Options,,abort
